Area_Year,9_Postsecondary enrolments,"2_Number of students in elementary and secondary schools_Public school Total, program type","2_Number of students in elementary and secondary schools_Priviate school Total, program type","2_Number of students in elementary and secondary schools_Home-schooling Total, program type",3_Number of full-time and part-time educators,"1_Live births_Canada, place of residence of mother 10",1_Live births_Place of residence of mother outside Canada 11,6_Estimates of population,7_Dependency ratio,4_Canada_gdp_yearly_Durable goods,4_Canada_gdp_yearly_Semi-durable goods,4_Canada_gdp_yearly_Non-durable goods,4_Canada_gdp_yearly_Services,4_Canada_gdp_yearly_Non-profit institutions serving households final consumption expenditure,4_Canada_gdp_yearly_General governments final consumption expenditure,4_Canada_gdp_yearly_Non-residential structures,4_Canada_gdp_yearly_Machinery and equipment,4_Canada_gdp_yearly_Intellectual property products,4_Canada_gdp_yearly_Residential structures,4_Canada_gdp_yearly_Non-profit institutions serving households gross fixed capital formation,4_Canada_gdp_yearly_General governments gross fixed capital formation,4_Canada_gdp_yearly_Non-farm,4_Canada_gdp_yearly_Farm,4_Canada_gdp_yearly_Exports of goods to other countries,4_Canada_gdp_yearly_Exports of services to other countries,4_Canada_gdp_yearly_Exports of goods to other provinces,4_Canada_gdp_yearly_Exports of services to other provinces,4_Canada_gdp_yearly_Imports of goods from other countries,4_Canada_gdp_yearly_Imports of services from other countries,4_Canada_gdp_yearly_Imports of goods from other provinces,4_Canada_gdp_yearly_Imports of services from other provinces,4_Canada_gdp_yearly_Statistical discrepancy,4_Canada_gdp_yearly_Gross domestic product at market prices,4_Canada_gdp_yearly_Final domestic demand
Alberta_1991,-1.0,-1.0,-1.0,-1.0,-1.0,42834.0,63.0,-1.0,-1.0,5004.0,3184.0,17591.0,31332.0,1010.0,29407.0,12891.0,2763.0,2196.0,7113.0,114.0,4264.0,318.0,425.0,35729.0,1777.0,20000.0,10601.0,12188.0,3361.0,13200.0,14895.0,999.0,150229.0,112838.0
Alberta_1992,-1.0,-1.0,-1.0,-1.0,-1.0,42080.0,45.0,-1.0,-1.0,4946.0,3257.0,17637.0,31868.0,1076.0,29590.0,10742.0,3181.0,1944.0,8238.0,134.0,4124.0,-779.0,-614.0,41752.0,2172.0,19758.0,10347.0,12522.0,3376.0,12731.0,15420.0,-156.0,151229.0,113262.0
Alberta_1993,114048.0,-1.0,-1.0,-1.0,-1.0,40329.0,39.0,-1.0,-1.0,5157.0,3355.0,17976.0,32860.0,1044.0,29024.0,13372.0,3223.0,2765.0,8364.0,149.0,3921.0,-142.0,1288.0,44713.0,2197.0,22091.0,10962.0,13661.0,3624.0,12652.0,15635.0,-53.0,162978.0,117252.0
Alberta_1994,112911.0,-1.0,-1.0,-1.0,-1.0,39902.0,39.0,-1.0,-1.0,5399.0,3446.0,18434.0,34368.0,1007.0,27369.0,18015.0,3366.0,3805.0,8291.0,135.0,3533.0,-277.0,108.0,49005.0,2422.0,23494.0,10915.0,13607.0,4013.0,14711.0,15624.0,1540.0,172000.0,122500.0
Alberta_1995,111546.0,-1.0,-1.0,-1.0,-1.0,38935.0,33.0,-1.0,-1.0,5441.0,3611.0,18518.0,35398.0,1087.0,26850.0,17980.0,3588.0,4203.0,7308.0,173.0,3195.0,753.0,701.0,54034.0,2664.0,23317.0,10919.0,14556.0,4090.0,15219.0,15950.0,1116.0,177278.0,123489.0
Alberta_1996,110937.0,-1.0,-1.0,-1.0,-1.0,37894.0,19.0,-1.0,-1.0,5803.0,3727.0,18756.0,36331.0,1274.0,26553.0,17436.0,4291.0,4206.0,8387.0,165.0,3309.0,-20.0,-113.0,57601.0,3074.0,27955.0,10721.0,17393.0,4477.0,14729.0,16402.0,350.0,181537.0,127185.0
Alberta_1997,114804.0,-1.0,-1.0,-1.0,-1.0,36988.0,39.0,-1.0,-1.0,6815.0,3942.0,19471.0,38847.0,1552.0,26642.0,22922.0,5437.0,5655.0,10633.0,205.0,3234.0,1420.0,166.0,61893.0,3603.0,26418.0,12400.0,23004.0,4836.0,16089.0,17512.0,546.0,193931.0,141802.0
Alberta_1998,117555.0,532302.0,-1.0,-1.0,-1.0,37953.0,41.0,-1.0,-1.0,7097.0,4213.0,20344.0,39907.0,1690.0,28135.0,21227.0,7313.0,7412.0,11277.0,149.0,3626.0,-202.0,389.0,67397.0,4829.0,23746.0,14241.0,25771.0,4692.0,15470.0,18375.0,46.0,203479.0,150627.0
Alberta_1999,123612.0,543387.0,-1.0,-1.0,-1.0,38258.0,54.0,-1.0,-1.0,7350.0,4316.0,20961.0,41409.0,1809.0,29083.0,20785.0,6929.0,5943.0,10806.0,172.0,4114.0,385.0,781.0,67470.0,5475.0,25194.0,14641.0,26357.0,4637.0,16403.0,19373.0,225.0,206002.0,151918.0
Alberta_2000,127764.0,546402.0,-1.0,-1.0,-1.0,37111.0,50.0,-1.0,-1.0,8180.0,4623.0,21698.0,43145.0,1959.0,30837.0,24640.0,8195.0,7659.0,11064.0,176.0,4759.0,990.0,158.0,74268.0,5264.0,27380.0,16148.0,31486.0,4963.0,18193.0,21555.0,187.0,218678.0,165298.0
Alberta_2001,143340.0,549633.0,-1.0,-1.0,-1.0,37721.0,28.0,3058108.0,61.6,8844.0,5002.0,21967.0,44520.0,2117.0,32149.0,26541.0,9086.0,8598.0,12322.0,201.0,5971.0,-1319.0,-526.0,74993.0,5810.0,25282.0,17122.0,31820.0,5195.0,19845.0,21985.0,-121.0,222271.0,175656.0
Alberta_2002,149145.0,548121.0,-1.0,-1.0,34761.0,38729.0,22.0,3128429.0,60.7,9589.0,5296.0,22650.0,46093.0,2363.0,33240.0,24794.0,9329.0,6920.0,14530.0,240.0,6265.0,-1180.0,-1561.0,73688.0,6345.0,26238.0,17931.0,31921.0,5313.0,19703.0,22297.0,-81.0,227363.0,180089.0
Alberta_2003,158568.0,554397.0,-1.0,-1.0,37350.0,40320.0,20.0,3183065.0,59.9,9969.0,5552.0,22964.0,47851.0,2209.0,34450.0,27277.0,11046.0,7209.0,13975.0,215.0,5675.0,422.0,1723.0,71787.0,6355.0,29042.0,17843.0,34568.0,5812.0,21361.0,22910.0,412.0,235234.0,187935.0
Alberta_2004,160107.0,552591.0,-1.0,-1.0,39390.0,40722.0,25.0,3238668.0,59.2,10658.0,5946.0,24016.0,50346.0,2103.0,35132.0,30798.0,12444.0,7835.0,14618.0,128.0,6071.0,72.0,962.0,79412.0,6657.0,28029.0,19571.0,38124.0,6184.0,21730.0,24595.0,399.0,248322.0,199624.0
Alberta_2005,172563.0,550983.0,-1.0,-1.0,40293.0,42036.0,18.0,3321768.0,58.4,12196.0,6558.0,24801.0,54234.0,2329.0,36098.0,37527.0,15758.0,9903.0,16518.0,321.0,7076.0,2038.0,777.0,80317.0,6359.0,26245.0,20521.0,45479.0,6809.0,22681.0,27320.0,76.0,259282.0,222857.0
Alberta_2006,175167.0,551739.0,-1.0,-1.0,40557.0,45088.0,8.0,3421434.0,57.5,14234.0,7395.0,26227.0,58426.0,2282.0,37246.0,40534.0,18911.0,9882.0,17200.0,352.0,8398.0,1823.0,-531.0,86055.0,6835.0,27692.0,22909.0,52414.0,7489.0,24143.0,29402.0,449.0,275756.0,241597.0
Alberta_2007,175491.0,560562.0,28767.0,9984.0,40542.0,48832.0,13.0,3514147.0,56.4,15689.0,8127.0,27239.0,62158.0,2341.0,39283.0,42475.0,19172.0,8390.0,17321.0,279.0,9856.0,-788.0,-655.0,87066.0,6640.0,31269.0,21788.0,56035.0,7532.0,27089.0,28993.0,-299.0,280600.0,252928.0
Alberta_2008,174543.0,559116.0,29520.0,9747.0,42516.0,50557.0,6.0,3595856.0,55.7,15828.0,8476.0,27740.0,64142.0,2495.0,41827.0,46429.0,19039.0,7423.0,15418.0,391.0,10892.0,-1086.0,595.0,87287.0,6577.0,27878.0,22772.0,56922.0,7777.0,25243.0,29911.0,-108.0,285125.0,260091.0
Alberta_2009,176700.0,564051.0,27867.0,10113.0,45627.0,51494.0,14.0,3678996.0,55.1,14029.0,8210.0,27957.0,64621.0,2409.0,43223.0,27866.0,15261.0,5431.0,13416.0,324.0,11047.0,-670.0,-779.0,77489.0,6712.0,31692.0,27840.0,47050.0,7603.0,23963.0,29417.0,-210.0,269322.0,234339.0
Alberta_2010,184575.0,567813.0,27690.0,9855.0,44781.0,50622.0,11.0,3732082.0,55.1,14716.0,8694.0,28519.0,67606.0,2375.0,44295.0,39553.0,15775.0,6845.0,15941.0,441.0,12401.0,-111.0,511.0,82186.0,5987.0,31490.0,27739.0,55335.0,9605.0,25093.0,32181.0,-343.0,282702.0,257217.0
Alberta_2011,188268.0,573102.0,27831.0,9966.0,44643.0,50834.0,11.0,3789030.0,55.3,15677.0,9347.0,29132.0,70186.0,2527.0,45951.0,47393.0,17949.0,7865.0,15239.0,435.0,12026.0,1211.0,101.0,92027.0,5973.0,32120.0,28074.0,59055.0,10395.0,27343.0,35502.0,-305.0,300948.0,273737.0
Alberta_2012,189090.0,574911.0,22425.0,10386.0,44211.0,52441.0,11.0,3874548.0,55.6,16960.0,10116.0,29925.0,72510.0,2640.0,46675.0,53823.0,19883.0,8812.0,17179.0,480.0,12073.0,609.0,-105.0,96585.0,6310.0,32598.0,28656.0,66764.0,11624.0,26908.0,37494.0,-304.0,312708.0,291076.0
Alberta_2013,191619.0,591399.0,24159.0,10785.0,44391.0,53172.0,12.0,3981011.0,55.9,18421.0,10562.0,31172.0,75767.0,2709.0,46942.0,63734.0,21432.0,8691.0,19017.0,459.0,11343.0,757.0,1281.0,102108.0,6803.0,36137.0,28841.0,70042.0,13487.0,29939.0,42561.0,-94.0,330548.0,310267.0
Alberta_2014,186600.0,608169.0,25707.0,11136.0,45123.0,55568.0,23.0,4083648.0,56.0,19551.0,10945.0,32348.0,78211.0,2675.0,47723.0,67683.0,22294.0,8662.0,20728.0,589.0,10396.0,1015.0,-108.0,111894.0,7592.0,34599.0,32953.0,70380.0,14158.0,28458.0,47104.0,-63.0,350033.0,321825.0
Alberta_2015,184026.0,625683.0,27129.0,11484.0,46662.0,56734.0,15.0,4144491.0,56.9,18250.0,10826.0,32478.0,80126.0,2804.0,48708.0,49458.0,16558.0,5926.0,20637.0,527.0,11372.0,-2065.0,88.0,113929.0,7782.0,33746.0,29901.0,63255.0,13164.0,24857.0,42694.0,-156.0,337069.0,297615.0
Alberta_2016,185679.0,640872.0,26775.0,11322.0,47289.0,55674.0,41.0,4196061.0,58.0,17386.0,10645.0,32301.0,80803.0,2952.0,50741.0,37866.0,12395.0,4680.0,17555.0,310.0,11818.0,-1358.0,224.0,111536.0,7804.0,35467.0,29499.0,58252.0,13264.0,23450.0,41909.0,275.0,325421.0,279292.0
Alberta_2017,190947.0,652272.0,27537.0,12732.0,-1.0,53513.0,48.0,4241100.0,59.1,18730.0,10803.0,33276.0,82418.0,2960.0,52294.0,37379.0,12401.0,5404.0,17928.0,320.0,11761.0,1718.0,330.0,118565.0,7999.0,37677.0,30623.0,61731.0,13160.0,22306.0,43749.0,-228.0,340062.0,285508.0
Alberta_2018,194010.0,665877.0,28488.0,13023.0,-1.0,52325.0,17.0,4298275.0,60.0,18777.0,10952.0,33839.0,84249.0,3066.0,54117.0,35940.0,14130.0,5719.0,17608.0,309.0,10467.0,582.0,-58.0,127304.0,8280.0,41497.0,31186.0,64303.0,14437.0,23801.0,44920.0,79.0,347593.0,289117.0
Alberta_2019,200391.0,673788.0,30270.0,13689.0,-1.0,51657.0,32.0,4362576.0,61.0,18203.0,11037.0,33888.0,85208.0,3241.0,53772.0,33187.0,13811.0,5650.0,15931.0,242.0,9546.0,2230.0,-79.0,130171.0,9411.0,39360.0,31466.0,61544.0,15074.0,23181.0,45394.0,-88.0,348005.0,283682.0
Alberta_2020,203823.0,683280.0,31503.0,14730.0,-1.0,48908.0,62.0,4420029.0,61.9,17076.0,9876.0,34605.0,77323.0,3071.0,53625.0,25629.0,11205.0,4983.0,15426.0,230.0,10260.0,-3690.0,-137.0,127669.0,7057.0,38517.0,27545.0,55931.0,11875.0,24405.0,42522.0,-6.0,320302.0,263217.0
Alberta_2021,203523.0,664908.0,30465.0,25305.0,-1.0,49779.0,65.0,4442879.0,62.9,18354.0,11570.0,34273.0,81039.0,3136.0,54700.0,27538.0,10988.0,4697.0,18741.0,251.0,9602.0,-468.0,-1709.0,131433.0,7915.0,38409.0,30068.0,59773.0,12394.0,23548.0,44290.0,-88.0,335550.0,274634.0
British Columbia_1991,-1.0,-1.0,-1.0,-1.0,-1.0,45585.0,173.0,-1.0,-1.0,6395.0,4191.0,21687.0,41225.0,1216.0,31073.0,7890.0,3191.0,1231.0,11010.0,140.0,4626.0,-415.0,25.0,22189.0,5649.0,4164.0,10201.0,15893.0,4607.0,15839.0,12854.0,-353.0,126535.0,131680.0
British Columbia_1992,-1.0,-1.0,-1.0,-1.0,-1.0,46098.0,131.0,-1.0,-1.0,6574.0,4337.0,22174.0,42676.0,1397.0,32140.0,6166.0,3185.0,1229.0,13535.0,161.0,4638.0,-411.0,18.0,22089.0,5873.0,5405.0,11021.0,17752.0,4615.0,15346.0,13256.0,-1348.0,130049.0,136186.0
British Columbia_1993,144663.0,-1.0,-1.0,-1.0,-1.0,46007.0,134.0,-1.0,-1.0,6773.0,4558.0,23162.0,43730.0,1518.0,32588.0,5649.0,3091.0,1603.0,13875.0,184.0,4728.0,285.0,45.0,22911.0,6599.0,5295.0,11403.0,18605.0,4783.0,13791.0,12946.0,-1872.0,136155.0,139480.0
British Columbia_1994,145371.0,-1.0,-1.0,-1.0,-1.0,46881.0,79.0,-1.0,-1.0,7307.0,4856.0,23929.0,45140.0,1486.0,32870.0,6879.0,3510.0,2315.0,13955.0,155.0,5438.0,660.0,62.0,25031.0,7638.0,5492.0,10837.0,21714.0,5284.0,17567.0,13789.0,-16.0,139733.0,146042.0
British Columbia_1995,147195.0,-1.0,-1.0,-1.0,-1.0,46768.0,121.0,-1.0,-1.0,7588.0,5093.0,24562.0,46437.0,1499.0,32306.0,7541.0,3587.0,1825.0,12270.0,187.0,5053.0,570.0,35.0,27011.0,8819.0,5256.0,10749.0,21736.0,5369.0,17623.0,14469.0,755.0,143402.0,146436.0
British Columbia_1996,150033.0,-1.0,-1.0,-1.0,-1.0,46095.0,126.0,-1.0,-1.0,7716.0,5122.0,24931.0,49043.0,1812.0,32946.0,6661.0,3675.0,1841.0,12459.0,173.0,5434.0,205.0,-17.0,27061.0,8186.0,6149.0,10576.0,22015.0,5580.0,16152.0,14674.0,90.0,147052.0,150523.0
British Columbia_1997,154824.0,-1.0,-1.0,-1.0,-1.0,44545.0,89.0,-1.0,-1.0,8449.0,5316.0,25408.0,50657.0,2382.0,32876.0,8876.0,4066.0,1946.0,13071.0,221.0,4729.0,909.0,-43.0,27536.0,8970.0,6484.0,11274.0,24726.0,5612.0,16383.0,15381.0,-124.0,151968.0,156828.0
British Columbia_1998,161229.0,631446.0,-1.0,-1.0,-1.0,43014.0,53.0,-1.0,-1.0,8286.0,5397.0,25959.0,51482.0,2464.0,33385.0,6781.0,4496.0,2408.0,11314.0,126.0,4532.0,209.0,81.0,27496.0,10036.0,6711.0,11760.0,24904.0,5365.0,14359.0,16497.0,569.0,153811.0,156401.0
British Columbia_1999,163533.0,629544.0,-1.0,-1.0,-1.0,41906.0,71.0,-1.0,-1.0,8763.0,5511.0,26426.0,52606.0,2611.0,33624.0,7527.0,4517.0,2077.0,10499.0,146.0,5332.0,1025.0,-18.0,30534.0,10078.0,7745.0,12229.0,26554.0,5639.0,15005.0,17590.0,201.0,159162.0,159552.0
British Columbia_2000,160305.0,628269.0,-1.0,-1.0,-1.0,40598.0,66.0,-1.0,-1.0,9472.0,5680.0,26797.0,54090.0,2628.0,34897.0,7289.0,4897.0,2513.0,10563.0,170.0,5403.0,2143.0,-73.0,32625.0,11150.0,9409.0,12743.0,28938.0,5733.0,15744.0,19343.0,48.0,166405.0,164808.0
British Columbia_2001,204180.0,624618.0,-1.0,-1.0,-1.0,40498.0,48.0,4076950.0,61.0,9975.0,6012.0,26767.0,54984.0,2760.0,36032.0,8404.0,4811.0,3164.0,11629.0,186.0,5458.0,-475.0,128.0,30784.0,11315.0,10677.0,13153.0,27595.0,5920.0,17116.0,19803.0,-19.0,167541.0,170262.0
British Columbia_2002,222873.0,622830.0,-1.0,-1.0,37149.0,40054.0,66.0,4100564.0,60.4,10859.0,6300.0,27486.0,56551.0,2934.0,36560.0,7875.0,4681.0,2704.0,13554.0,246.0,5212.0,588.0,-32.0,31291.0,11739.0,10633.0,12636.0,28128.0,5837.0,16704.0,19679.0,132.0,174214.0,175025.0
British Columbia_2003,224991.0,613227.0,-1.0,-1.0,36564.0,40411.0,79.0,4124482.0,59.8,11263.0,6519.0,27768.0,58949.0,3040.0,36720.0,8599.0,4693.0,3238.0,14601.0,218.0,5443.0,628.0,52.0,31808.0,11955.0,11354.0,13141.0,29404.0,6537.0,18213.0,19907.0,109.0,178240.0,180892.0
British Columbia_2004,229104.0,605535.0,-1.0,-1.0,36330.0,40479.0,63.0,4155651.0,59.3,12092.0,6808.0,28480.0,61740.0,2771.0,36511.0,9487.0,5274.0,3697.0,17112.0,137.0,6299.0,741.0,-29.0,33464.0,12619.0,11635.0,14157.0,32204.0,7097.0,19200.0,21240.0,5.0,185250.0,190151.0
British Columbia_2005,232230.0,596169.0,-1.0,-1.0,36888.0,40798.0,55.0,4196062.0,58.9,12406.0,7078.0,28872.0,65263.0,2949.0,36946.0,9974.0,6342.0,3941.0,18352.0,356.0,7517.0,1308.0,-48.0,34976.0,13231.0,11872.0,15509.0,35264.0,7527.0,19017.0,22493.0,-155.0,194460.0,199896.0
British Columbia_2006,236508.0,589380.0,-1.0,-1.0,37149.0,41738.0,45.0,4241794.0,58.7,13643.0,7680.0,29762.0,69136.0,3097.0,37399.0,11813.0,7355.0,4181.0,19671.0,366.0,7778.0,1433.0,-68.0,35331.0,13699.0,12531.0,17193.0,38771.0,8312.0,19846.0,23913.0,-84.0,203053.0,212006.0
British Columbia_2007,242394.0,578628.0,65370.0,1038.0,37119.0,43644.0,54.0,4290984.0,58.4,14750.0,8269.0,30653.0,72954.0,3009.0,39404.0,11191.0,8044.0,4863.0,20099.0,234.0,8093.0,1347.0,-29.0,34914.0,13816.0,13725.0,18152.0,41706.0,8661.0,21621.0,23742.0,-299.0,209419.0,221950.0
British Columbia_2008,244416.0,571269.0,65475.0,813.0,36921.0,44314.0,59.0,4349336.0,58.0,14498.0,8450.0,31240.0,75590.0,3400.0,40961.0,12832.0,8067.0,5102.0,19096.0,504.0,8551.0,174.0,-136.0,33552.0,12798.0,13221.0,18498.0,42912.0,8969.0,20379.0,24176.0,-213.0,210903.0,228456.0
British Columbia_2009,244785.0,565875.0,65076.0,693.0,36372.0,45054.0,67.0,4410506.0,57.8,13752.0,8225.0,31031.0,77211.0,3246.0,41455.0,11376.0,6129.0,4188.0,17460.0,317.0,8571.0,-985.0,58.0,28058.0,13335.0,12388.0,19595.0,36767.0,8812.0,19427.0,24609.0,-131.0,205878.0,222820.0
British Columbia_2010,261339.0,562740.0,64728.0,552.0,35958.0,43819.0,60.0,4465546.0,57.7,14393.0,8667.0,31413.0,80682.0,3173.0,41761.0,12170.0,7237.0,4611.0,17494.0,240.0,9222.0,-863.0,-92.0,31700.0,14396.0,12157.0,20828.0,42271.0,9767.0,18984.0,26398.0,-137.0,211749.0,231029.0
British Columbia_2011,268887.0,579111.0,70272.0,2226.0,36108.0,44146.0,59.0,4502104.0,58.1,14564.0,9062.0,31495.0,82879.0,3351.0,42612.0,13734.0,7500.0,4657.0,17987.0,247.0,7334.0,564.0,171.0,33180.0,14326.0,13116.0,22278.0,45024.0,10476.0,18984.0,26350.0,-108.0,218203.0,235419.0
British Columbia_2012,273123.0,569736.0,71865.0,2085.0,36021.0,44107.0,63.0,4566769.0,58.3,15063.0,9150.0,31561.0,84975.0,3396.0,43344.0,14937.0,7812.0,4134.0,19282.0,280.0,8041.0,500.0,22.0,34647.0,14531.0,13701.0,22562.0,47586.0,11146.0,19417.0,26533.0,-6.0,223329.0,241975.0
British Columbia_2013,273093.0,564528.0,74310.0,2061.0,35613.0,43817.0,76.0,4630077.0,58.5,15795.0,9402.0,31971.0,87169.0,3448.0,43347.0,14618.0,7182.0,4243.0,19396.0,369.0,7339.0,1157.0,-81.0,36895.0,14974.0,13612.0,22822.0,46891.0,11729.0,18783.0,28265.0,162.0,228310.0,244269.0
British Columbia_2014,276726.0,558984.0,76074.0,2031.0,35505.0,44397.0,82.0,4707103.0,58.7,16955.0,9874.0,32801.0,89779.0,3418.0,42520.0,16070.0,7814.0,4030.0,20558.0,403.0,7817.0,856.0,27.0,39096.0,16711.0,13943.0,25146.0,49574.0,12206.0,17366.0,31969.0,-38.0,236696.0,251975.0
