Area_Year,"1_Live births_Total, Canada and place of residence of mother outside Canada 10 11","1_Live births_Canada, place of residence of mother 10",1_Live births_Place of residence of mother outside Canada 11,"2_Number of students in elementary and secondary schools_Total, school type Total, program type","2_Number of students in elementary and secondary schools_Total, school type Regular programs for youth 5","2_Number of students in elementary and secondary schools_Total, school type General programs for adults 6","2_Number of students in elementary and secondary schools_Total, school type Vocational programs for youth and adults 7","2_Number of students in elementary and secondary schools_Public school Total, program type",2_Number of students in elementary and secondary schools_Public school Regular programs for youth 5,2_Number of students in elementary and secondary schools_Public school General programs for adults 6,2_Number of students in elementary and secondary schools_Public school Vocational programs for youth and adults 7,"2_Number of students in elementary and secondary schools_Priviate school Total, program type",2_Number of students in elementary and secondary schools_Priviate school Regular programs for youth 5,2_Number of students in elementary and secondary schools_Priviate school General programs for adults 6,2_Number of students in elementary and secondary schools_Priviate school Vocational programs for youth and adults 7,"2_Number of students in elementary and secondary schools_Home-schooling Total, program type",2_Number of students in elementary and secondary schools_Home-schooling Regular programs for youth 5,2_Number of students in elementary and secondary schools_Home-schooling General programs for adults 6,2_Number of students in elementary and secondary schools_Home-schooling Vocational programs for youth and adults 7,3_Number of full-time and part-time educators_British Columbia 11,4_Canada_gdp_yearly_Final consumption expenditure,4_Canada_gdp_yearly_Household final consumption expenditure,4_Canada_gdp_yearly_Goods,4_Canada_gdp_yearly_Durable goods,4_Canada_gdp_yearly_Semi-durable goods,4_Canada_gdp_yearly_Non-durable goods,4_Canada_gdp_yearly_Services,4_Canada_gdp_yearly_Non-profit institutions serving households' final consumption expenditure,4_Canada_gdp_yearly_General governments final consumption expenditure,4_Canada_gdp_yearly_Gross fixed capital formation,4_Canada_gdp_yearly_Business gross fixed capital formation,4_Canada_gdp_yearly_Residential structures,"4_Canada_gdp_yearly_Non-residential structures, machinery and equipment",4_Canada_gdp_yearly_Non-residential structures,4_Canada_gdp_yearly_Machinery and equipment,4_Canada_gdp_yearly_Intellectual property products,4_Canada_gdp_yearly_Non-profit institutions serving households' gross fixed capital formation,4_Canada_gdp_yearly_General governments gross fixed capital formation,4_Canada_gdp_yearly_Investment in inventories,4_Canada_gdp_yearly_Of which: business investment in inventories,4_Canada_gdp_yearly_Non-farm,4_Canada_gdp_yearly_Farm,4_Canada_gdp_yearly_Exports of goods and services,4_Canada_gdp_yearly_Exports to other countries,4_Canada_gdp_yearly_Exports of goods to other countries,4_Canada_gdp_yearly_Exports of services to other countries,4_Canada_gdp_yearly_Exports to other provinces,4_Canada_gdp_yearly_Exports of goods to other provinces,4_Canada_gdp_yearly_Exports of services to other provinces,4_Canada_gdp_yearly_Less: imports of goods and services,4_Canada_gdp_yearly_Imports from other countries,4_Canada_gdp_yearly_Imports of goods from other countries,4_Canada_gdp_yearly_Imports of services from other countries,4_Canada_gdp_yearly_Imports from other provinces,4_Canada_gdp_yearly_Imports of goods from other provinces,4_Canada_gdp_yearly_Imports of services from other provinces,4_Canada_gdp_yearly_Statistical discrepancy,4_Canada_gdp_yearly_Gross domestic product at market prices,4_Canada_gdp_yearly_Final domestic demand,6_Estimates of population_British Columbia,7_Dependency ratio_British Columbia,9_Postsecondary enrolments_British Columbia
British Columbia_1991,"45,758","45,585",173,,,,,,,,,,,,,,,,,,"103,964","72,471","31,193","6,395","4,191","21,687","41,225","1,216","31,073","27,259","22,520","11,010","10,147","7,890","3,191","1,231",140,"4,626",-412,-408,-415,25,"43,018","28,551","22,189","5,649","14,168","4,164","10,201","47,386","20,299","15,893","4,607","28,520","15,839","12,854",-353,"126,535","131,680",,,
British Columbia_1992,"46,229","46,098",131,,,,,,,,,,,,,,,,,,"107,469","74,713","32,005","6,574","4,337","22,174","42,676","1,397","32,140","28,244","23,455","13,535","9,067","6,166","3,185","1,229",161,"4,638",-406,-406,-411,18,"45,157","28,645","22,089","5,873","16,268","5,405","11,021","49,588","22,244","17,752","4,615","28,498","15,346","13,256","-1,348","130,049","136,186",,,
British Columbia_1993,"46,141","46,007",134,,,,,,,,,,,,,,,,,,"110,549","77,151","33,350","6,773","4,558","23,162","43,730","1,518","32,588","28,462","23,560","13,875","8,591","5,649","3,091","1,603",184,"4,728",317,315,285,45,"46,950","30,141","22,911","6,599","16,509","5,295","11,403","49,290","23,269","18,605","4,783","26,703","13,791","12,946","-1,872","136,155","139,480",,,"144,663"
British Columbia_1994,"46,960","46,881",79,,,,,,,,,,,,,,,,,,"114,024","80,289","35,037","7,307","4,856","23,929","45,140","1,486","32,870","31,456","25,912","13,955","10,044","6,879","3,510","2,315",155,"5,438",707,707,660,62,"50,039","33,271","25,031","7,638","16,199","5,492","10,837","57,258","26,914","21,714","5,284","31,187","17,567","13,789",-16,"139,733","146,042",,,"145,371"
British Columbia_1995,"46,889","46,768",121,,,,,,,,,,,,,,,,,,"116,111","82,775","36,214","7,588","5,093","24,562","46,437","1,499","32,306","29,815","24,600","12,270","10,582","7,541","3,587","1,825",187,"5,053",602,600,570,35,"53,082","36,338","27,011","8,819","15,852","5,256","10,749","57,974","27,006","21,736","5,369","31,938","17,623","14,469",755,"143,402","146,436",,,"147,195"
British Columbia_1996,"46,221","46,095",126,,,,,,,,,,,,,,,,,,"120,169","85,806","36,716","7,716","5,122","24,931","49,043","1,812","32,946","29,834","24,294","12,459","10,164","6,661","3,675","1,841",173,"5,434",198,200,205,-17,"53,351","35,915","27,061","8,186","16,700","6,149","10,576","57,506","27,468","22,015","5,580","30,703","16,152","14,674",90,"147,052","150,523",,,"150,033"
British Columbia_1997,"44,634","44,545",89,,,,,,,,,,,,,,,,,,"123,991","89,016","38,290","8,449","5,316","25,408","50,657","2,382","32,876","32,310","27,333","13,071","12,230","8,876","4,066","1,946",221,"4,729",903,903,909,-43,"55,463","37,039","27,536","8,970","17,723","6,484","11,274","61,586","30,296","24,726","5,612","31,645","16,383","15,381",-124,"151,968","156,828",,,"154,824"
British Columbia_1998,"43,067","43,014",53,"631,446","615,798","15,648",0,"631,446","615,801","15,645",0,,,,,,,,,,"125,726","90,175","38,636","8,286","5,397","25,959","51,482","2,464","33,385","30,104","25,452","11,314","11,521","6,781","4,496","2,408",126,"4,532",256,257,209,81,"56,944","37,832","27,496","10,036","18,430","6,711","11,760","60,891","30,265","24,904","5,365","30,843","14,359","16,497",569,"153,811","156,401",,,"161,229"
British Columbia_1999,"41,977","41,906",71,"629,547","612,708","16,839",0,"629,544","612,708","16,839",0,,,,,,,,,,"128,421","92,443","39,768","8,763","5,511","26,426","52,606","2,611","33,624","30,541","25,097","10,499","12,054","7,527","4,517","2,077",146,"5,332","1,033","1,033","1,025",-18,"61,911","41,159","30,534","10,078","20,004","7,745","12,229","64,595","32,196","26,554","5,639","32,593","15,005","17,590",201,"159,162","159,552",,,"163,533"
British Columbia_2000,"40,664","40,598",66,"628,269","611,820","16,449",0,"628,269","611,820","16,449",0,,,,,,,,,,"132,591","95,344","41,171","9,472","5,680","26,797","54,090","2,628","34,897","31,611","26,065","10,563","12,463","7,289","4,897","2,513",170,"5,403","2,132","2,129","2,143",-73,"67,308","44,273","32,625","11,150","22,326","9,409","12,743","69,598","34,710","28,938","5,733","35,093","15,744","19,343",48,"166,405","164,808",,,"160,305"
British Columbia_2001,"40,546","40,498",48,"624,618","608,823","15,798",0,"624,618","608,823","15,798",0,,,,,,,,,,"135,724","97,251","42,168","9,975","6,012","26,767","54,984","2,760","36,032","34,014","28,386","11,629","13,121","8,404","4,811","3,164",186,"5,458",-399,-399,-475,128,"66,794","42,375","30,784","11,315","24,124","10,677","13,153","69,764","33,514","27,595","5,920","36,940","17,116","19,803",-19,"167,541","170,262","4,076,950",61.0,"204,180"
British Columbia_2002,"40,120","40,054",66,"622,827","605,499","17,331",0,"622,830","605,496","17,331",0,,,,,,,,,"37,149","140,099","100,887","44,197","10,859","6,300","27,486","56,551","2,934","36,560","34,333","28,868","13,554","12,552","7,875","4,681","2,704",246,"5,212",572,576,588,-32,"67,270","43,261","31,291","11,739","23,591","10,633","12,636","69,848","33,973","28,128","5,837","36,401","16,704","19,679",132,"174,214","175,025","4,100,564",60.4,"222,873"
British Columbia_2003,"40,490","40,411",79,"613,227","595,206","18,021",0,"613,227","595,203","18,021",0,,,,,,,,,"36,564","143,766","104,235","45,181","11,263","6,519","27,768","58,949","3,040","36,720","36,613","30,948","14,601","13,100","8,599","4,693","3,238",218,"5,443",671,669,628,52,"69,226","43,996","31,808","11,955","24,859","11,354","13,141","73,588","35,938","29,404","6,537","38,153","18,213","19,907",109,"178,240","180,892","4,124,482",59.8,"224,991"
British Columbia_2004,"40,542","40,479",63,"605,538","588,009","17,526",0,"605,535","588,009","17,526",0,,,,,,,,,"36,330","148,130","108,952","47,110","12,092","6,808","28,480","61,740","2,771","36,511","41,740","35,317","17,112","14,586","9,487","5,274","3,697",137,"6,299",741,743,741,-29,"72,828","46,322","33,464","12,619","26,112","11,635","14,157","79,354","39,297","32,204","7,097","40,472","19,200","21,240",5,"185,250","190,151","4,155,651",59.3,"229,104"
British Columbia_2005,"40,853","40,798",55,"596,166","581,319","14,850",0,"596,169","581,319","14,850",0,,,,,,,,,"36,888","153,275","113,429","48,128","12,406","7,078","28,872","65,263","2,949","36,946","46,489","38,637","18,352","16,368","9,974","6,342","3,941",356,"7,517","1,311","1,312","1,308",-48,"76,457","48,449","34,976","13,231","27,611","11,872","15,509","84,079","42,789","35,264","7,527","41,514","19,017","22,493",-155,"194,460","199,896","4,196,062",58.9,"232,230"
British Columbia_2006,"41,783","41,738",45,"589,380","575,082","14,298",0,"589,380","575,082","14,298",0,,,,,,,,,"37,149","160,695","120,181","51,004","13,643","7,680","29,762","69,136","3,097","37,399","51,255","43,107","19,671","19,193","11,813","7,355","4,181",366,"7,778","1,419","1,421","1,433",-68,"79,417","49,220","35,331","13,699","29,892","12,531","17,193","90,710","47,081","38,771","8,312","43,750","19,846","23,913",-84,"203,053","212,006","4,241,794",58.7,"236,508"
British Columbia_2007,"43,698","43,644",54,"645,033","631,071","13,962",0,"578,628","564,663","13,962",0,"65,370","65,367",0,0,"1,038","1,038",0,0,"37,119","169,126","126,699","53,705","14,750","8,269","30,653","72,954","3,009","39,404","52,756","44,436","20,099","19,440","11,191","8,044","4,863",234,"8,093","1,349","1,348","1,347",-29,"81,168","48,877","34,914","13,816","32,113","13,725","18,152","95,697","50,363","41,706","8,661","45,392","21,621","23,742",-299,"209,419","221,950","4,290,984",58.4,"242,394"
British Columbia_2008,"44,373","44,314",59,"637,557","625,038","12,519",,"571,269","558,750","12,519",,"65,475","65,475",,,813,813,,,"36,921","174,156","129,782","54,181","14,498","8,450","31,240","75,590","3,400","40,961","54,232","45,183","19,096","20,991","12,832","8,067","5,102",504,"8,551",84,76,174,-136,"78,546","46,555","33,552","12,798","31,875","13,221","18,498","96,459","51,878","42,912","8,969","44,556","20,379","24,176",-213,"210,903","228,456","4,349,336",58.0,"244,416"
British Columbia_2009,"45,121","45,054",67,"631,644","619,332","12,309",,"565,875","553,563","12,309",,"65,076","65,076",,,693,690,,,"36,372","174,870","130,162","52,955","13,752","8,225","31,031","77,211","3,246","41,455","47,954","39,098","17,460","17,469","11,376","6,129","4,188",317,"8,571",-953,-952,-985,58,"73,286","41,295","28,058","13,335","32,015","12,388","19,595","89,411","45,582","36,767","8,812","44,022","19,427","24,609",-131,"205,878","222,820","4,410,506",57.8,"244,785"
British Columbia_2010,"43,879","43,819",60,"628,020","614,715","13,308",,"562,740","549,432","13,308",,"64,728","64,728",,,552,555,,,"35,958","180,074","135,142","54,461","14,393","8,667","31,413","80,682","3,173","41,761","50,956","41,533","17,494","19,425","12,170","7,237","4,611",240,"9,222",-946,-942,-863,-92,"79,025","46,032","31,700","14,396","32,977","12,157","20,828","97,377","52,037","42,271","9,767","45,381","18,984","26,398",-137,"211,749","231,029","4,465,546",57.7,"261,339"
British Columbia_2011,"44,205","44,146",59,"651,609","638,232","13,380",,"579,111","565,728","13,380",,"70,272","70,272",,,"2,226","2,229",,,"36,108","183,960","137,998","55,119","14,564","9,062","31,495","82,879","3,351","42,612","51,459","43,876","17,987","21,237","13,734","7,500","4,657",247,"7,334",742,719,564,171,"82,874","47,491","33,180","14,326","35,389","13,116","22,278","100,829","55,500","45,024","10,476","45,333","18,984","26,350",-108,"218,203","235,419","4,502,104",58.1,"268,887"
British Columbia_2012,"44,170","44,107",63,"643,686","630,825","12,858",,"569,736","556,875","12,861",,"71,865","71,868",,,"2,085","2,085",,,"36,021","187,489","140,749","55,774","15,063","9,150","31,561","84,975","3,396","43,344","54,486","46,165","19,282","22,749","14,937","7,812","4,134",280,"8,041",600,522,500,22,"85,442","49,179","34,647","14,531","36,263","13,701","22,562","104,682","58,732","47,586","11,146","45,950","19,417","26,533",-6,"223,329","241,975","4,566,769",58.3,"273,123"
British Columbia_2013,"43,893","43,817",76,"640,899","627,993","12,906",,"564,528","551,622","12,909",,"74,310","74,310",,,"2,061","2,061",,,"35,613","191,121","144,336","57,167","15,795","9,402","31,971","87,169","3,448","43,347","53,147","45,442","19,396","21,802","14,618","7,182","4,243",369,"7,339","1,082","1,070","1,157",-81,"88,297","51,865","36,895","14,974","36,434","13,612","22,822","105,680","58,629","46,891","11,729","47,049","18,783","28,265",162,"228,310","244,269","4,630,077",58.5,"273,093"
British Columbia_2014,"44,479","44,397",82,"637,089","624,927","12,165",,"558,984","546,819","12,165",,"76,074","76,074",,,"2,031","2,034",,,"35,505","195,272","149,395","59,622","16,955","9,874","32,801","89,779","3,418","42,520","56,695","48,478","20,558","23,888","16,070","7,814","4,030",403,"7,817",826,883,856,27,"94,851","55,806","39,096","16,711","39,048","13,943","25,146","111,054","61,786","49,574","12,206","49,261","17,366","31,969",-38,"236,696","251,975","4,707,103",58.7,"276,726"
British Columbia_2015,"44,383","44,315",68,"635,643","625,962","9,681",,"552,786","543,105","9,681",,"80,637","80,634",,,"2,220","2,220",,,"35,757","202,331","155,326","62,952","18,329","10,643","33,998","92,402","3,637","43,451","54,920","46,833","22,528","20,938","14,103","6,832","3,367",395,"7,694",184,156,101,46,"94,041","56,639","39,637","17,002","37,419","13,153","24,313","109,916","62,081","49,561","12,515","47,749","16,871","30,949",-129,"241,509","257,194","4,776,388",59.3,"271,272"
British Columbia_2016,"45,397","45,298",99,"637,284","629,160","8,121",,"553,374","545,253","8,121",,"81,660","81,660",,,"2,247","2,247",,,"36,111","208,433","160,338","65,287","19,499","10,957","34,852","95,087","4,015","44,179","58,031","49,843","25,916","20,462","12,661","7,744","3,420",329,"7,859",-105,-106,-174,55,"97,054","58,311","40,780","17,530","38,766","12,922","25,885","115,448","65,893","52,808","13,075","49,393","18,125","31,334",199,"248,262","266,460","4,859,250",59.9,"273,408"
British Columbia_2017,"44,773","44,648",125,"643,410","635,706","7,704",,"557,625","549,921","7,704",,"83,469","83,469",,,"2,316","2,316",,,,"217,014","167,984","68,913","21,152","11,454","36,328","99,120","3,993","45,171","60,751","51,910","25,970","22,382","14,297","8,036","3,580",326,"8,520","1,638","1,612","1,668",-35,"99,738","60,395","41,307","19,083","39,310","12,589","26,748","121,506","68,262","55,880","12,409","53,172","19,154","34,092",-76,"257,724","277,778","4,929,384",60.7,"277,974"
British Columbia_2018,"43,736","43,599",137,"650,496","642,990","7,506",,"563,241","555,735","7,506",,"84,999","84,996",,,"2,259","2,256",,,,"224,201","173,566","70,911","21,832","12,188","36,920","102,701","4,173","46,601","62,577","52,675","25,551","22,998","14,310","8,633","4,224",347,"9,579","2,810","2,776","2,208",419,"103,531","62,836","42,326","20,537","40,637","13,380","27,292","125,933","70,862","58,109","12,789","54,984","20,201","34,843",-57,"266,882","286,780","5,010,476",61.3,"286,914"
British Columbia_2019,"43,676","43,452",224,"657,372","649,893","7,482",,"568,980","561,501","7,482",,"86,082","86,082",,,"2,307","2,310",,,,"228,407","176,378","70,995","21,518","12,487","37,020","105,407","4,279","47,874","68,783","58,791","24,876","29,450","19,758","9,641","4,900",333,"9,663","2,486","2,463","1,990",470,"105,851","64,310","41,271","23,131","41,473","13,027","28,469","131,208","73,391","59,584","13,790","57,771","21,116","36,724",144,"273,941","297,493","5,094,796",61.6,"295,320"
British Columbia_2020,"42,384","42,251",133,"665,676","657,753","7,926",,"576,000","568,074","7,923",,"87,222","87,222",,,"2,454","2,454",,,,"224,258","170,129","72,589","21,251","12,132","39,185","97,698","4,351","49,720","69,682","59,335","25,691","29,243","21,428","7,804","4,784",323,"10,033",-318,-329,-752,440,"95,976","55,097","37,716","17,465","41,250","15,353","26,013","123,432","67,146","57,624","9,859","56,462","20,746","35,781",-56,"265,831","294,349","5,158,728",62.3,"297,432"
British Columbia_2021,"44,054","43,999",55,"661,122","654,147","6,972",,"568,284","561,312","6,975",,"87,291","87,291",,,"5,550","5,547",,,,"240,664","182,479","78,300","23,544","14,616","40,246","104,360","4,478","53,629","77,017","65,131","29,447","30,764","22,514","8,240","5,143",315,"11,603","1,683","1,670","1,692",-8,"99,016","58,074","40,026","18,112","41,081","13,677","27,554","136,118","74,980","66,525","9,070","61,247","21,865","39,506",10,"282,111","318,273","5,214,805",62.6,"287,523"
